,éÌóﬁ,à íu X,Y,Z
ëê 00,0,680,200,520
ëê 00,0,680,200,480
ëê 00,0,680,200,440
ëê 00,0,680,200,400
ëê 00,0,680,200,360
ëê 00,0,680,200,320
ëê 00,0,680,200,280
ëê 00,0,680,200,240
ëê 00,0,680,200,200
ëê 00,0,680,200,160
ëê 00,0,680,200,120
ëê 00,0,680,200,80
ëê 00,0,680,200,40
ëê 00,0,680,200,0
ëê 00,0,680,200,-40
ëê 00,0,680,200,-80
ëê 00,0,680,200,-120
ëê 00,0,680,200,-160
ëê 00,0,680,200,-200
ëê 00,0,680,200,-240
ëê 00,0,680,200,-280
ëê 00,0,680,200,-320
ëê 00,0,680,200,-360
ëê 00,0,680,200,-400
ëê 00,0,680,200,-440
ëê 00,0,680,200,-480
ëê 00,0,680,200,-520
ëê 00,0,680,200,-560
ëê 00,0,680,200,-600
ëê 00,0,680,200,-640
ëê 00,0,-880,200,840
ëê 00,0,-880,200,800
ëê 00,0,-880,200,760
ëê 00,0,-880,200,720
ëê 00,0,-880,200,680
ëê 00,0,-880,200,640
ëê 00,0,-880,200,600
ëê 00,0,-880,200,560
ëê 00,0,-880,200,520
ëê 00,0,-880,200,480
ëê 00,0,-880,200,440
ëê 00,0,-880,200,400
ëê 00,0,-880,200,360
ëê 00,0,-880,200,320
ëê 00,0,-880,200,280
ëê 00,0,-880,200,240
ëê 00,0,-880,200,200
ëê 00,0,-880,200,160
ëê 00,0,-880,200,120
ëê 00,0,-880,200,80
ëê 00,0,-880,200,40
ëê 00,0,-880,200,0
ëê 02,0,-880,200,-40
ëê 02,0,-880,200,-80
ëê 02,0,-880,200,-120
ëê 02,0,-880,200,-160
ëê 02,0,-880,200,-200
ëê 02,0,-880,200,-240
ëê 02,0,-880,200,-280
ëê 02,0,-880,200,-320
ëê 02,0,-880,200,-360
ëê 02,0,-880,200,-400
ëê 02,0,-880,200,-440
ëê 02,0,-880,200,-480
ëê 02,0,-880,200,-520
ëê 02,0,-880,200,-560
ëê 02,0,-880,200,-600
ëê 02,0,-880,200,-640
ëê 02,2,-800,200,880
ëê 02,2,-600,200,880
ëê 02,2,-400,200,880
ëê 02,2,-200,200,880
ëê 02,2,0,200,880
ëê 02,2,199.98999,200,880
ëê 02,2,399.98999,200,880
ëê 02,2,599.98999,200,880
ëê 02,2,-800,200,-680
ëê 02,2,-600,200,-680
ëê 02,2,-400,200,-680
ëê 02,2,-200,200,-680
ëê 02,2,0,200,-680
ëê 02,2,199.98999,200,-680
ëê 02,2,399.98999,200,-680
ëê 02,2,599.98999,200,-680
ìy 04,14,0,0,240
