,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
Î 00,14,80,0,-440,1
Î 00,14,120,0,-440,1
Î 03,17,40,80,-440,1
Î 03,17,80,80,-440,1
Î 03,17,120,80,-440,1
Î 03,17,80,80,-400,1
Î 03,17,120,80,-320,1
Î 03,17,120,80,-360,1
Î 03,17,120,80,-400,1
Î 00,14,120,160,-440,1
Î 00,14,160,0,-360,1
Î 00,14,160,40,-360,1
Î 00,14,200,0,-360,1
Î 00,14,200,0,-400,1
Î 00,14,240,0,-360,1
Î 00,14,240,0,-400,1
Î 03,17,160,40,-400,1
Î 00,14,240,40,-360,1
Î 00,14,240,0,-320,1
Î 03,17,280,40,-280,1
Î 03,17,320,40,-240,1
Î 03,17,320,40,-280,1
Î 00,14,320,120,-280,1
Î 04,18,280,80,-320,1
Î 04,18,280,80,-360,1
Î 04,18,280,80,-400,1
Î 04,18,320,80,-320,1
Î 04,18,320,80,-360,1
Î 04,18,320,80,-400,1
Î 04,18,320,80,-440,1
Î 03,17,280,40,-440,1
Î 00,14,280,120,-440,1
Î 00,14,320,120,-480,0
Î 03,17,280,40,-480,0
Î 03,17,320,40,-480,0
Î 05,19,400,0,-320,0
Î 05,19,400,0,-440,0
Î 05,19,400,40,-320,0
Î 05,19,400,40,-440,0
Î 05,19,400,80,-320,0
Î 05,19,400,80,-440,0
Î 05,19,400,120,-320,0
Î 05,19,400,120,-440,0
Î 05,19,400,160,-320,0
Î 05,19,400,160,-440,0
Î 04,18,360,80,-240,0
Î 04,18,400,80,-240,0
Î 04,18,440,80,-240,0
Î 05,19,400,0,200,0
Î 05,19,400,0,80,0
Î 05,19,400,0,-40,0
Î 05,19,400,0,-160,0
Î 05,19,400,40,200,0
Î 05,19,400,40,80,0
Î 05,19,400,40,-40,0
Î 05,19,400,40,-160,0
Î 05,19,400,80,200,0
Î 05,19,400,80,80,0
Î 05,19,400,80,-40,0
Î 05,19,400,80,-160,0
Î 05,19,400,120,200,0
Î 05,19,400,120,80,0
Î 05,19,400,120,-40,0
Î 05,19,400,120,-160,0
Î 00,14,360,160,-120,0
Î 00,14,360,200,-120,0
Î 03,17,360,200,-80,0
Î 05,19,160,0,-80,0
Î 05,19,160,40,-80,0
Î 05,19,160,80,-80,0
Î 05,19,280,0,-80,0
Î 05,19,280,40,-80,0
Î 05,19,280,80,-80,0
Î 00,14,120,120,-40,0
Î 00,14,120,120,-80,0
Î 00,14,160,120,-40,0
Î 00,14,160,120,-80,0
Î 00,14,200,120,-40,0
Î 00,14,200,120,-80,0
Î 00,14,240,120,-40,0
Î 00,14,240,120,-80,0
Î 00,14,280,120,-40,0
Î 00,14,280,120,-80,0
Î 00,14,320,120,-40,0
Î 00,14,320,120,-80,0
Î 03,17,320,160,-120,0
Î 03,17,320,200,-80,0
Î 03,17,280,40,40,0
Î 03,17,280,40,0,0
Î 03,17,320,40,40,0
Î 03,17,320,40,0,0
Î 00,14,200,0,40,0
Î 00,14,200,0,0,0
Î 00,14,200,40,40,0
Î 00,14,200,40,0,0
Î 00,14,240,0,40,0
Î 00,14,240,0,0,0
Î 00,14,240,40,40,0
Î 00,14,240,40,0,0
Î 03,17,120,40,280,0
Î 03,17,120,40,240,0
Î 03,17,120,40,200,0
Î 03,17,120,40,160,0
Î 03,17,120,40,120,0
Î 03,17,120,40,80,0
Î 03,17,120,40,40,0
Î 03,17,120,40,0,0
Î 03,17,160,40,280,0
Î 03,17,160,40,240,0
Î 03,17,160,40,200,0
Î 03,17,160,40,160,0
Î 03,17,160,40,120,0
Î 03,17,160,40,80,0
Î 03,17,160,40,40,0
Î 03,17,160,40,0,0
Î 00,14,120,120,280,0
Î 00,14,120,120,240,0
Î 00,14,120,120,200,0
Î 00,14,120,120,160,0
Î 00,14,120,120,120,0
Î 00,14,120,120,80,0
Î 00,14,120,120,40,0
Î 00,14,120,120,0,0
Î 00,14,160,120,280,0
Î 00,14,160,120,240,0
Î 00,14,160,120,200,0
Î 00,14,160,120,160,0
Î 00,14,160,120,120,0
Î 00,14,160,120,80,0
Î 00,14,160,120,40,0
Î 00,14,160,120,0,0
Î 00,14,200,0,200,0
Î 00,14,200,0,160,0
Î 00,14,200,0,120,0
Î 00,14,200,0,80,0
Î 00,14,200,40,200,0
Î 00,14,200,40,160,0
Î 00,14,200,40,120,0
Î 00,14,200,40,80,0
Î 00,14,240,0,200,0
Î 00,14,240,0,160,0
Î 00,14,240,0,120,0
Î 00,14,240,0,80,0
Î 00,14,240,40,200,0
Î 00,14,240,40,160,0
Î 00,14,240,40,120,0
Î 00,14,240,40,80,0
Î 03,17,280,40,200,0
Î 03,17,280,40,160,0
Î 03,17,280,40,120,0
Î 03,17,280,40,80,0
Î 03,17,320,40,200,0
Î 03,17,320,40,160,0
Î 03,17,320,40,120,0
Î 03,17,320,40,80,0
Î 00,14,280,120,160,0
Î 00,14,280,120,120,0
Î 00,14,280,120,80,0
Î 00,14,320,120,160,0
Î 00,14,320,120,120,0
Î 00,14,320,120,80,0
Î 03,17,200,40,280,0
Î 03,17,200,40,240,0
Î 03,17,240,40,280,0
Î 03,17,240,40,240,0
Î 03,17,280,40,280,0
Î 03,17,280,40,240,0
Î 03,17,320,40,280,0
Î 03,17,320,40,240,0
Î 01,15,240,120,280,0
Î 00,14,320,120,280,0
Î 00,14,320,120,240,0
Î 00,14,320,120,200,0
Î 00,14,280,120,240,0
Î 00,14,280,120,200,0
Î 05,19,400,0,440,1
Î 05,19,400,0,320,1
Î 05,19,400,40,440,1
Î 05,19,400,40,320,1
Î 05,19,400,80,440,1
Î 05,19,400,80,320,1
Î 05,19,400,120,440,1
Î 05,19,400,120,320,1
Î 03,17,80,40,280,0
Î 03,17,80,40,240,0
Î 03,17,80,40,200,0
Î 03,17,80,40,160,0
Î 03,17,80,40,120,0
Î 03,17,80,40,80,0
Î 03,17,80,40,40,0
Î 03,17,80,40,0,0
Î 03,17,80,40,-40,0
Î 03,17,80,40,-80,0
Î 03,17,80,40,320,0
Î 00,14,80,120,320,0
Î 04,18,-240,80,320,0
Î 04,18,-200,80,320,0
Î 04,18,-160,80,320,0
Î 04,18,-120,80,320,0
Î 04,18,-80,80,320,0
Î 04,18,-40,80,320,0
Î 04,18,0,80,320,0
Î 04,18,40,80,320,0
Î 04,18,-480,80,520,0
Î 04,18,-480,80,480,0
Î 04,18,-480,80,440,0
Î 04,18,-480,80,400,0
Î 04,18,-480,80,360,0
Î 04,18,-480,80,320,0
Î 04,18,-480,80,280,0
Î 04,18,-440,80,520,0
Î 04,18,-400,80,520,0
Î 04,18,-360,80,520,0
Î 04,18,-320,80,520,0
Î 04,18,-280,80,520,0
Î 04,18,-240,80,520,0
Î 04,18,-200,80,520,0
Î 04,18,-160,80,520,0
Î 04,18,-120,80,520,0
Î 04,18,-80,80,520,0
Î 04,18,-40,80,520,0
Î 04,18,0,80,520,0
Î 04,18,40,80,520,0
Î 04,18,80,80,520,0
Î 04,18,120,80,520,0
Î 04,18,160,80,520,0
Î 04,18,200,80,520,0
Î 04,18,240,80,520,0
Î 04,18,280,80,520,0
Î 04,18,320,80,520,0
Î 04,18,360,80,520,0
Î 04,18,400,80,520,0
Î 04,18,440,80,520,0
